<<< /nix/store/ip2s1bha3dc1gkknlq677xpl6annpihm-nixos-system-halcyon-26.11.20260910.8ce4ef6
>>> /nix/store/4nqajavw780n92la18f8g8b6qsvwfac4-nixos-system-halcyon-26.11.20260911.eaad089

CHANGED
[C*] X11-fonts                            +39.4 MiB
[C.] aardvark-dns                         +34.4 KiB
[U*] acl                                  <unchanged> -> 2.3.2, <unchanged>, +125 KiB
[C.] appstream                            +156 KiB
[C.] ast-grep                             +50.9 KiB
[U.] at-spi2-core                         <unchanged> -> 2.60.4, <unchanged>, +2.28 MiB
[U*] attr                                 <unchanged> -> 2.5.2, <unchanged>, +90.5 KiB
[U.] atuin                                18.19.0 -> 18.21.0, +8.09 MiB
[U.] audit                                <unchanged> -> 4.1.4-lib, <unchanged>, +420 KiB
[C.] authenticator                        -43.1 KiB
[C*] avahi                                0.8 ×2, <unchanged> -> 0.8 ×3, <unchanged>, +1.58 MiB
[U.] bash                                 <unchanged> -> 5.3p9, <unchanged>, +1.77 MiB
[U*] bash-interactive                     <unchanged> -> 5.3p9, <unchanged>, +7.07 MiB
[U.] bcachefs-tools                       1.39.4 -> 1.39.5, +40.8 KiB
[C.] brotli                               1.2.0-lib ×2, <unchanged> -> 1.2.0-lib ×3, <unchanged>, +962 KiB
[C.] btrfs-scrub-maybe-cancel             <none> -> <none> ×2
[U.] bubblewrap                           0.11.2 -> 0.12.0, +9.29 KiB
[C*] bzip2                                1.0.8 ×2, <unchanged> -> 1.0.8 ×3, <unchanged>, +86.9 KiB
[C.] cairo                                1.18.4 ×2, <unchanged> -> 1.18.4 ×3, <unchanged>, +2.07 MiB
[C.] calibre                              +152 KiB
[U.] cargo                                1.97.1 -> 1.98.1, -57.7 KiB
[C.] cjson                                1.7.19 ×2 -> 1.7.19 ×3, +72.3 KiB
[C.] cloud-hypervisor                     +31.4 KiB
[U*] cmake                                4.3.4 -> 4.4.2, +1.93 MiB
[C.] coreutils                            9.11 ×2 -> 9.11 ×3, +1.72 MiB
[U*] cpupower                             7.2.4_fish-completions, 7.2.4 -> 7.2.5_fish-completions, 7.2.5
[C.] cracklib                             2.10.3 -> 2.10.3 ×2, +803 KiB
[U.] cryptsetup                           <unchanged> -> 2.8.6, <unchanged>, +2.71 MiB
[C*] cups                                 2.4.19-lib, <unchanged> -> 2.4.19-lib ×2, <unchanged>, +4.68 MiB
[C*] curl                                 8.21.0-bin, 8.21.0-man, 8.21.0 ×4 -> 8.22.0-bin, 8.22.0-man, 8.20.0, 8.22.0 ×4, +1.30 MiB
[C.] db                                   4.8.30, <unchanged> -> 4.8.30 ×2, <unchanged>, +3.53 MiB
[C*] dbus                                 1.16.2-lib ×2, <unchanged> -> 1.16.2-lib ×3, <unchanged>, +462 KiB
[C*] dconf                                0.49.0-lib ×2, <unchanged> -> 0.49.0-lib ×3, <unchanged>, +325 KiB
[C.] dejavu-fonts-minimal                 2.37 ×2 -> 2.37 ×3, +743 KiB
[C.] deno                                 -167 KiB
[C.] dix                                  +9.98 KiB
[C.] dns-root-data                        2025-04-14 ×2 -> 2025-04-14 ×3
[C.] du-dust                              +9.52 KiB
[U.] ed                                   1.22.5 -> 1.22.6
[U.] electron                             43.5.1 -> 43.6.0
[U.] electron-unwrapped                   43.5.1 -> 43.6.0, +694 KiB
[U.] elfutils                             <unchanged> -> 0.194, <unchanged>, +4.03 MiB
[C.] expat                                2.8.3-dev, 2.8.3 ×2 -> 2.8.4-dev, 2.8.1, 2.8.4 ×2, +322 KiB
[C.] fc-cache                             +104 KiB
[C.] feedr                                -9.32 KiB
[C.] firefox-beta-unwrapped               +153 KiB
[C.] firefoxpwa-unwrapped                 -45.6 KiB
[C.] font-util                            1.4.2 -> 1.4.2 ×2, +229 KiB
[U*] fontconfig                           2.18.2-bin, 2.18.2-dev, 2.18.2_fish-completions, 2.18.2-lib ×2, 2.18.2 ×2 -> 2.18.3-bin, 2.18.3-dev, 2.18.3_fish-completions, 2.18.3-lib ×2, 2.18.3 ×2, 2.17.1-lib, 2.17.1, +1.49 MiB
[C.] freetype                             2.14.3 ×2, <unchanged> -> 2.14.3 ×3, <unchanged>, +2.17 MiB
[C.] fribidi                              1.0.16 ×2, <unchanged> -> 1.0.16 ×3, <unchanged>, +162 KiB
[U.] gcc                                  <unchanged> -> 15.2.0-lib, 15.2.0-libgcc, <unchanged>, +10.0 MiB
[C.] gdbm                                 1.26-lib ×2 -> 1.26-lib ×3, +449 KiB
[U.] gdk-pixbuf                           <unchanged> -> 2.44.6, <unchanged>, +2.82 MiB
[U.] giflib                               <unchanged> -> 5.2.2, <unchanged>, +408 KiB
[U*] glib                                 <unchanged> -> 2.88.1, <unchanged>, +15.3 MiB
[U*] glibc                                <unchanged> -> 2.42-67, <unchanged>, +33.5 MiB
[C.] gmp-with-cxx                         6.3.0 ×4, <unchanged> -> 6.3.0 ×6, <unchanged>, +1.49 MiB
[C.] gnutls                               3.8.13 ×2 -> 3.8.13 ×3, +3.56 MiB
[C.] gobject-introspection                1.86.0, <unchanged> -> 1.86.0 ×2, <unchanged>, +1.19 MiB
[U.] graphite2                            <unchanged> -> 1.3.14, <unchanged>, +228 KiB
[C*] gsettings-desktop-schemas            50.1 -> 50.1 ×2, +6.18 MiB
[C.] gst-plugins-rs                       +258 KiB
[U.] gtest                                1.17.0-dev, 1.17.0 ×2 -> 1.18.0-dev, 1.18.0 ×2, +21.8 KiB
